id,time,value
3,02/16/2020 10:44:18,7.83
3,02/16/2020 10:44:19,6.49
3,02/16/2020 10:44:20,8.72
3,02/16/2020 10:44:21,8.28
3,02/16/2020 10:44:22,5.14
3,02/16/2020 10:44:23,4.03
3,02/16/2020 10:44:24,11.41
3,02/16/2020 10:44:25,4.92
3,02/16/2020 10:44:26,6.26
3,02/16/2020 10:44:27,6.71
3,02/16/2020 10:44:28,8.28
3,02/16/2020 10:44:29,4.25
3,02/16/2020 10:44:30,5.82
3,02/16/2020 10:44:31,7.83
3,02/16/2020 10:44:32,5.82
3,02/16/2020 10:44:33,10.29
3,02/16/2020 10:44:34,7.61
3,02/16/2020 10:44:35,5.37
3,02/16/2020 10:44:36,4.92
3,02/16/2020 10:44:37,6.93
3,02/16/2020 10:44:38,3.36
3,02/16/2020 10:44:39,9.17
3,02/16/2020 10:44:40,10.51
3,02/16/2020 10:44:41,8.28
3,02/16/2020 10:44:42,4.92
3,02/16/2020 10:44:43,6.04
3,02/16/2020 10:44:44,5.59
3,02/16/2020 10:44:45,2.91
3,02/16/2020 10:44:46,5.14
3,02/16/2020 10:44:47,3.8
3,02/16/2020 10:44:48,5.59
3,02/16/2020 10:44:49,7.38
3,02/16/2020 10:44:50,6.71
3,02/16/2020 10:44:51,6.93
3,02/16/2020 10:44:52,5.59
3,02/16/2020 10:44:53,4.03
3,02/16/2020 10:44:54,7.38
3,02/16/2020 10:44:55,3.58
3,02/16/2020 10:44:56,4.92
3,02/16/2020 10:44:57,3.58
3,02/16/2020 10:44:58,13.2
3,02/16/2020 10:44:59,4.92
3,02/16/2020 10:45:00,2.91
3,02/16/2020 10:45:01,3.13
3,02/16/2020 10:45:02,5.14
3,02/16/2020 10:45:03,6.71
3,02/16/2020 10:45:04,5.14
3,02/16/2020 10:45:05,7.83
3,02/16/2020 10:45:06,8.28
3,02/16/2020 10:45:07,5.37
3,02/16/2020 10:45:08,6.49
3,02/16/2020 10:45:09,6.04
3,02/16/2020 10:45:10,5.59
3,02/16/2020 10:45:11,5.82
3,02/16/2020 10:45:12,4.47
3,02/16/2020 10:45:13,3.36
3,02/16/2020 10:45:14,3.58
3,02/16/2020 10:45:15,4.03
3,02/16/2020 10:45:16,7.61
3,02/16/2020 10:45:17,5.37
3,02/16/2020 10:45:17,8.95
3,02/16/2020 10:45:18,4.25
3,02/16/2020 10:45:19,5.59
3,02/16/2020 10:45:20,5.59
3,02/16/2020 10:45:21,6.26
3,02/16/2020 10:45:22,4.03
3,02/16/2020 10:45:23,4.03
3,02/16/2020 10:45:24,2.68
3,02/16/2020 10:45:25,2.24
3,02/16/2020 10:45:26,4.92
3,02/16/2020 10:45:27,8.05
3,02/16/2020 10:45:28,4.92
3,02/16/2020 10:45:29,3.13
3,02/16/2020 10:45:30,4.47
3,02/16/2020 10:45:31,5.14
3,02/16/2020 10:45:32,2.68
3,02/16/2020 10:45:33,2.46
3,02/16/2020 10:45:34,3.8
3,02/16/2020 10:45:35,4.47
3,02/16/2020 10:45:36,3.58
3,02/16/2020 10:45:37,2.24
3,02/16/2020 10:45:38,4.92
3,02/16/2020 10:45:39,7.16
3,02/16/2020 10:45:40,3.36
3,02/16/2020 10:45:41,3.8
3,02/16/2020 10:45:42,4.7
3,02/16/2020 10:45:43,3.58
3,02/16/2020 10:45:44,5.14
3,02/16/2020 10:45:45,3.8
3,02/16/2020 10:45:46,3.13
3,02/16/2020 10:45:47,4.7
3,02/16/2020 10:45:48,4.25
3,02/16/2020 10:45:49,5.14
3,02/16/2020 10:45:50,2.24
3,02/16/2020 10:45:51,3.58
3,02/16/2020 10:45:52,3.8
3,02/16/2020 10:45:53,5.14
3,02/16/2020 10:45:54,4.7
3,02/16/2020 10:45:55,2.24
3,02/16/2020 10:45:56,4.92
3,02/16/2020 10:45:57,5.37
3,02/16/2020 10:45:58,2.46
3,02/16/2020 10:45:59,3.13
3,02/16/2020 10:46:00,3.58
3,02/16/2020 10:46:01,4.92
3,02/16/2020 10:46:02,5.37
3,02/16/2020 10:46:03,5.82
3,02/16/2020 10:46:04,4.03
3,02/16/2020 10:46:05,4.92
3,02/16/2020 10:46:06,1.79
3,02/16/2020 10:46:07,2.68
3,02/16/2020 10:46:08,4.92
3,02/16/2020 10:46:09,3.58
3,02/16/2020 10:46:10,5.37
3,02/16/2020 10:46:11,3.36
3,02/16/2020 10:46:12,3.58
3,02/16/2020 10:46:13,3.36
3,02/16/2020 10:46:14,3.13
3,02/16/2020 10:46:15,5.14
3,02/16/2020 10:46:16,4.92
3,02/16/2020 10:46:17,4.7
3,02/16/2020 10:46:18,3.36
3,02/16/2020 10:46:19,2.68
3,02/16/2020 10:46:20,2.68
3,02/16/2020 10:46:21,2.91
3,02/16/2020 10:46:22,3.13
3,02/16/2020 10:46:23,2.91
3,02/16/2020 10:46:24,3.8
3,02/16/2020 10:46:25,2.46
3,02/16/2020 10:46:26,2.68
3,02/16/2020 10:46:27,6.71
3,02/16/2020 10:46:28,5.14
3,02/16/2020 10:46:29,3.8
3,02/16/2020 10:46:30,2.46
3,02/16/2020 10:46:31,2.91
3,02/16/2020 10:46:32,9.4
3,02/16/2020 10:46:33,4.25
3,02/16/2020 10:46:34,2.01
3,02/16/2020 10:46:35,2.68
3,02/16/2020 10:46:36,1.57
3,02/16/2020 10:46:37,1.79
3,02/16/2020 10:46:38,4.25
3,02/16/2020 10:46:39,4.47
3,02/16/2020 10:46:40,3.8
3,02/16/2020 10:46:41,2.46
3,02/16/2020 10:46:42,2.91
3,02/16/2020 10:46:43,1.34
3,02/16/2020 10:46:44,2.24
3,02/16/2020 10:46:45,2.68
3,02/16/2020 10:46:46,3.36
3,02/16/2020 10:46:47,3.8
3,02/16/2020 10:46:48,2.24
3,02/16/2020 10:46:49,1.12
3,02/16/2020 10:46:50,2.24
3,02/16/2020 10:46:51,3.13
3,02/16/2020 10:46:52,3.36
3,02/16/2020 10:46:53,2.91
3,02/16/2020 10:46:54,4.47
3,02/16/2020 10:46:55,3.36
3,02/16/2020 10:46:56,5.14
3,02/16/2020 10:46:57,4.03
3,02/16/2020 10:46:58,3.13
3,02/16/2020 10:46:59,2.46
3,02/16/2020 10:47:00,3.8
3,02/16/2020 10:47:01,4.47
3,02/16/2020 10:47:02,6.26
3,02/16/2020 10:47:03,8.05
3,02/16/2020 10:47:04,5.14
3,02/16/2020 10:47:05,3.8
3,02/16/2020 10:47:06,4.92
3,02/16/2020 10:47:07,5.59
3,02/16/2020 10:47:08,5.59
3,02/16/2020 10:47:09,4.7
3,02/16/2020 10:47:10,3.13
3,02/16/2020 10:47:11,3.8
3,02/16/2020 10:47:12,4.92
3,02/16/2020 10:47:13,3.8
3,02/16/2020 10:47:14,4.03
3,02/16/2020 10:47:15,5.82
3,02/16/2020 10:47:16,2.01
3,02/16/2020 10:47:17,1.34
3,02/16/2020 10:47:18,2.46
3,02/16/2020 10:47:19,2.24
3,02/16/2020 10:47:20,1.57
3,02/16/2020 10:47:21,2.91
3,02/16/2020 10:47:22,2.68
3,02/16/2020 10:47:23,6.93
3,02/16/2020 10:47:24,9.84
3,02/16/2020 10:47:25,6.26
3,02/16/2020 10:47:26,5.59
3,02/16/2020 10:47:27,7.16
3,02/16/2020 10:47:28,4.7
3,02/16/2020 10:47:29,1.57
3,02/16/2020 10:47:30,2.91
3,02/16/2020 10:47:31,2.01
3,02/16/2020 10:47:32,3.8
3,02/16/2020 10:47:33,5.82
3,02/16/2020 10:47:34,2.46
3,02/16/2020 10:47:35,6.26
3,02/16/2020 10:47:36,2.91
3,02/16/2020 10:47:37,2.46
3,02/16/2020 10:47:38,3.13
3,02/16/2020 10:47:39,4.92
3,02/16/2020 10:47:40,4.92
3,02/16/2020 10:47:41,2.46
3,02/16/2020 10:47:42,4.03
3,02/16/2020 10:47:43,4.92
3,02/16/2020 10:47:44,4.92
3,02/16/2020 10:47:45,2.91
3,02/16/2020 10:47:46,5.82
3,02/16/2020 10:47:47,8.72
3,02/16/2020 10:47:48,6.04
3,02/16/2020 10:47:49,2.46
3,02/16/2020 10:47:50,4.25
3,02/16/2020 10:47:51,6.71
3,02/16/2020 10:47:52,4.03
3,02/16/2020 10:47:53,3.8
3,02/16/2020 10:47:54,4.47
3,02/16/2020 10:47:55,4.03
3,02/16/2020 10:47:56,2.24
3,02/16/2020 10:47:57,1.57
3,02/16/2020 10:47:58,3.58
3,02/16/2020 10:47:59,5.59
3,02/16/2020 10:48:00,2.01
3,02/16/2020 10:48:01,6.04
3,02/16/2020 10:48:02,3.8
3,02/16/2020 10:48:03,4.92
3,02/16/2020 10:48:04,6.71
3,02/16/2020 10:48:05,8.72
3,02/16/2020 10:48:06,5.82
3,02/16/2020 10:48:07,2.46
3,02/16/2020 10:48:08,2.46
3,02/16/2020 10:48:09,5.59
3,02/16/2020 10:48:10,5.82
3,02/16/2020 10:48:11,4.25
3,02/16/2020 10:48:12,4.92
3,02/16/2020 10:48:13,6.49
3,02/16/2020 10:48:14,5.37
3,02/16/2020 10:48:15,3.36
3,02/16/2020 10:48:16,9.4
3,02/16/2020 10:48:17,4.7
3,02/16/2020 10:48:18,1.79
3,02/16/2020 10:48:19,3.58
3,02/16/2020 10:48:20,4.92
3,02/16/2020 10:48:21,5.14
3,02/16/2020 10:48:22,6.49
3,02/16/2020 10:48:23,7.83
3,02/16/2020 10:48:24,3.36
3,02/16/2020 10:48:25,9.62
3,02/16/2020 10:48:26,6.71
3,02/16/2020 10:48:27,5.14
3,02/16/2020 10:48:28,6.71
3,02/16/2020 10:48:29,4.7
3,02/16/2020 10:48:30,3.8
3,02/16/2020 10:48:31,4.03
3,02/16/2020 10:48:32,6.71
3,02/16/2020 10:48:33,6.49
3,02/16/2020 10:48:34,4.47
3,02/16/2020 10:48:35,5.37
3,02/16/2020 10:48:36,4.47
3,02/16/2020 10:48:36,5.37
3,02/16/2020 10:48:37,3.13
3,02/16/2020 10:48:38,2.01
3,02/16/2020 10:48:39,3.58
3,02/16/2020 10:48:40,6.71
3,02/16/2020 10:48:41,7.61
3,02/16/2020 10:48:42,6.71
3,02/16/2020 10:48:43,4.92
3,02/16/2020 10:48:44,4.25
3,02/16/2020 10:48:45,6.49
3,02/16/2020 10:48:46,5.37
3,02/16/2020 10:48:47,7.38
3,02/16/2020 10:48:48,10.74
3,02/16/2020 10:48:49,5.82
3,02/16/2020 10:48:50,3.8
3,02/16/2020 10:48:51,6.71
3,02/16/2020 10:48:52,2.91
3,02/16/2020 10:48:53,4.92
3,02/16/2020 10:48:54,7.61
3,02/16/2020 10:48:55,7.38
3,02/16/2020 10:48:56,4.03
3,02/16/2020 10:48:57,4.03
3,02/16/2020 10:48:58,4.92
3,02/16/2020 10:48:59,7.83
3,02/16/2020 10:49:00,10.96
3,02/16/2020 10:49:01,8.72
3,02/16/2020 10:49:02,6.26
3,02/16/2020 10:49:03,8.05
3,02/16/2020 10:49:04,6.71
3,02/16/2020 10:49:05,5.37
3,02/16/2020 10:49:06,9.17
3,02/16/2020 10:49:07,7.83
3,02/16/2020 10:49:08,8.05
3,02/16/2020 10:49:09,3.13
3,02/16/2020 10:49:10,12.53
3,02/16/2020 10:49:11,12.97
3,02/16/2020 10:49:12,10.96
3,02/16/2020 10:49:13,6.49
3,02/16/2020 10:49:14,5.82
3,02/16/2020 10:49:15,6.71
3,02/16/2020 10:49:16,4.25
3,02/16/2020 10:49:17,3.13
3,02/16/2020 10:49:18,6.93
3,02/16/2020 10:49:19,9.62
3,02/16/2020 10:49:20,8.05
3,02/16/2020 10:49:21,8.05
3,02/16/2020 10:49:22,4.03
3,02/16/2020 10:49:23,6.04
3,02/16/2020 10:49:24,7.83
3,02/16/2020 10:49:25,5.37
3,02/16/2020 10:49:26,8.5
3,02/16/2020 10:49:27,2.91
3,02/16/2020 10:49:28,5.37
3,02/16/2020 10:49:29,6.26
3,02/16/2020 10:49:30,9.4
3,02/16/2020 10:49:31,6.71
3,02/16/2020 10:49:32,3.8
3,02/16/2020 10:49:33,6.49
3,02/16/2020 10:49:34,3.8
3,02/16/2020 10:49:35,9.17
3,02/16/2020 10:49:36,7.61
3,02/16/2020 10:49:37,6.71
3,02/16/2020 10:49:38,3.8
3,02/16/2020 10:49:39,9.17
3,02/16/2020 10:49:40,7.61
3,02/16/2020 10:49:41,4.03
3,02/16/2020 10:49:42,7.61
3,02/16/2020 10:49:43,4.03
3,02/16/2020 10:49:44,6.71
3,02/16/2020 10:49:45,6.71
3,02/16/2020 10:49:46,4.92
3,02/16/2020 10:49:47,2.24
3,02/16/2020 10:49:48,3.13
3,02/16/2020 10:49:49,7.16
3,02/16/2020 10:49:50,5.59
3,02/16/2020 10:49:51,5.37
3,02/16/2020 10:49:52,5.14
3,02/16/2020 10:49:53,6.93
3,02/16/2020 10:49:54,4.47
3,02/16/2020 10:49:55,5.82
3,02/16/2020 10:49:56,4.25
3,02/16/2020 10:49:57,6.04
3,02/16/2020 10:49:58,5.82
3,02/16/2020 10:49:59,8.28
3,02/16/2020 10:50:00,6.26
3,02/16/2020 10:50:01,5.37
3,02/16/2020 10:50:02,6.26
3,02/16/2020 10:50:03,4.47
3,02/16/2020 10:50:04,4.47
3,02/16/2020 10:50:05,5.14
3,02/16/2020 10:50:06,5.14
3,02/16/2020 10:50:07,10.51
3,02/16/2020 10:50:08,11.18
3,02/16/2020 10:50:09,9.62
3,02/16/2020 10:50:10,7.16
3,02/16/2020 10:50:11,4.7
3,02/16/2020 10:50:12,10.07
3,02/16/2020 10:50:13,6.04
3,02/16/2020 10:50:14,7.83
3,02/16/2020 10:50:15,8.5
3,02/16/2020 10:50:16,5.37
3,02/16/2020 10:50:17,8.5
3,02/16/2020 10:50:18,8.5
3,02/16/2020 10:50:19,10.96
3,02/16/2020 10:50:20,10.07
3,02/16/2020 10:50:21,9.84
3,02/16/2020 10:50:22,7.61
3,02/16/2020 10:50:23,6.26
3,02/16/2020 10:50:24,5.82
3,02/16/2020 10:50:25,8.95
3,02/16/2020 10:50:26,10.74
3,02/16/2020 10:50:27,6.71
3,02/16/2020 10:50:28,5.59
3,02/16/2020 10:50:29,6.04
3,02/16/2020 10:50:30,8.28
3,02/16/2020 10:50:31,5.82
3,02/16/2020 10:50:32,3.36
3,02/16/2020 10:50:33,4.03
3,02/16/2020 10:50:34,2.91
3,02/16/2020 10:50:35,4.03
3,02/16/2020 10:50:36,6.49
3,02/16/2020 10:50:37,6.71
3,02/16/2020 10:50:38,5.82
3,02/16/2020 10:50:39,4.7
3,02/16/2020 10:50:40,8.5
3,02/16/2020 10:50:41,8.72
3,02/16/2020 10:50:42,4.92
3,02/16/2020 10:50:43,7.38
3,02/16/2020 10:50:44,8.5
3,02/16/2020 10:50:45,5.37
3,02/16/2020 10:50:46,4.92
3,02/16/2020 10:50:47,3.8
3,02/16/2020 10:50:48,5.59
3,02/16/2020 10:50:49,5.59
3,02/16/2020 10:50:50,7.38
3,02/16/2020 10:50:51,12.3
3,02/16/2020 10:50:52,11.41
3,02/16/2020 10:50:53,8.5
3,02/16/2020 10:50:54,6.49
3,02/16/2020 10:50:55,7.61
3,02/16/2020 10:50:56,8.5
3,02/16/2020 10:50:57,5.82
3,02/16/2020 10:50:58,4.25
3,02/16/2020 10:50:59,4.47
3,02/16/2020 10:51:00,4.25
3,02/16/2020 10:51:01,3.8
3,02/16/2020 10:51:02,4.92
3,02/16/2020 10:51:03,2.46
3,02/16/2020 10:51:04,3.36
3,02/16/2020 10:51:05,5.82
3,02/16/2020 10:51:06,5.14
3,02/16/2020 10:51:07,4.25
3,02/16/2020 10:51:08,5.37
3,02/16/2020 10:51:09,5.37
3,02/16/2020 10:51:10,3.58
3,02/16/2020 10:51:11,4.92
3,02/16/2020 10:51:12,3.8
3,02/16/2020 10:51:13,2.01
3,02/16/2020 10:51:14,1.79
3,02/16/2020 10:51:15,2.24
3,02/16/2020 10:51:16,2.68
3,02/16/2020 10:51:17,3.58
3,02/16/2020 10:51:18,3.58
3,02/16/2020 10:51:19,2.46
3,02/16/2020 10:51:20,1.34
3,02/16/2020 10:51:21,2.68
3,02/16/2020 10:51:22,2.46
3,02/16/2020 10:51:23,1.12
3,02/16/2020 10:51:24,5.82
3,02/16/2020 10:51:25,4.03
3,02/16/2020 10:51:26,3.8
3,02/16/2020 10:51:27,2.46
3,02/16/2020 10:51:28,0.89
3,02/16/2020 10:51:29,2.46
3,02/16/2020 10:51:30,2.91
3,02/16/2020 10:51:31,5.14
3,02/16/2020 10:51:32,2.01
3,02/16/2020 10:51:33,8.28
3,02/16/2020 10:51:34,1.79
3,02/16/2020 10:51:35,1.12
3,02/16/2020 10:51:36,2.24
3,02/16/2020 10:51:37,2.01
